county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths
Los Angeles,2020-03-29T00:00:00,489,1132,0,0,191,182,345,2119,37,319,5
Los Angeles,2020-03-30T00:00:00,601,1277,0,0,245,244,456,2467,44,348,7
Los Angeles,2020-03-31T00:00:00,713,1239,0,0,315,239,445,3001,53,534,9
Los Angeles,2020-04-01T00:00:00,739,1332,0,0,335,220,492,3502,66,501,13
Los Angeles,2020-04-02T00:00:00,818,1270,0,0,346,193,488,4040,79,538,13
Los Angeles,2020-04-03T00:00:00,962,1239,0,0,422,209,473,4566,91,526,12
Los Angeles,2020-04-04T00:00:00,1007,1190,0,0,449,181,537,5275,117,709,26
Los Angeles,2020-04-05T00:00:00,1094,1082,0,0,473,166,554,5892,130,617,13
Los Angeles,2020-04-06T00:00:00,1166,1070,0,0,486,175,587,6346,145,454,15
Los Angeles,2020-04-07T00:00:00,1251,1350,0,0,517,162,603,6885,170,539,25
Los Angeles,2020-04-08T00:00:00,1331,1077,0,0,532,211,582,7505,196,620,26
Los Angeles,2020-04-09T00:00:00,1368,758,0,0,541,156,569,7919,220,414,24
Los Angeles,2020-04-10T00:00:00,1299,754,0,0,514,142,663,8384,241,465,21
Los Angeles,2020-04-11T00:00:00,1362,905,0,0,555,135,595,8823,265,439,24
Los Angeles,2020-04-12T00:00:00,1433,715,0,0,559,144,564,9133,296,310,31
Los Angeles,2020-04-13T00:00:00,1501,793,0,0,570,150,632,9367,320,234,24
Los Angeles,2020-04-14T00:00:00,1587,613,0,0,588,115,614,9948,360,581,40
Los Angeles,2020-04-15T00:00:00,1624,632,0,0,600,139,566,10416,402,468,42
Los Angeles,2020-04-16T00:00:00,1679,620,0,0,594,108,608,10786,455,370,53
Los Angeles,2020-04-17T00:00:00,1720,634,0,0,594,105,593,11354,495,568,40
Los Angeles,2020-04-18T00:00:00,1709,578,0,0,586,110,579,11984,576,630,81
Los Angeles,2020-04-19T00:00:00,1739,549,0,0,595,115,577,12299,600,315,24
Los Angeles,2020-04-20T00:00:00,1791,602,0,0,625,93,607,13787,617,1488,17
Los Angeles,2020-04-21T00:00:00,1854,617,2471,13663,613,111,941,15096,663,1309,46
Los Angeles,2020-04-22T00:00:00,1858,590,2448,17405,602,125,1215,16400,729,1304,66
Los Angeles,2020-04-23T00:00:00,1863,595,2458,21107,600,118,1263,17548,797,1148,68
Los Angeles,2020-04-24T00:00:00,1860,546,2406,20782,600,87,1378,18553,848,1005,51
Los Angeles,2020-04-25T00:00:00,1845,572,2417,20233,579,99,1359,19144,895,591,47
Los Angeles,2020-04-26T00:00:00,1887,575,2462,20162,588,122,1262,19570,913,426,18
Los Angeles,2020-04-27T00:00:00,1940,609,2549,20205,592,117,1226,20456,942,886,29
Los Angeles,2020-04-28T00:00:00,1962,581,2543,20337,597,130,1209,21029,1000,573,58
Los Angeles,2020-04-29T00:00:00,1959,591,2550,20960,602,97,1167,22560,1056,1531,56
Los Angeles,2020-04-30T00:00:00,1894,470,2364,18236,591,93,1235,23284,1111,724,55
Los Angeles,2020-05-01T00:00:00,1884,511,2395,18549,606,98,1185,24306,1172,1022,61
Los Angeles,2020-05-02T00:00:00,1819,561,2380,21176,599,105,1185,24955,1209,649,37
Los Angeles,2020-05-03T00:00:00,1779,520,2299,21621,599,95,1178,25708,1229,753,20
Los Angeles,2020-05-04T00:00:00,1828,543,2371,22298,581,95,1166,26243,1256,535,27
Los Angeles,2020-05-05T00:00:00,1826,544,2370,22079,571,110,1164,27867,1313,1624,57
Los Angeles,2020-05-06T00:00:00,1790,502,2292,23573,558,99,1206,28687,1367,820,54
Los Angeles,2020-05-07T00:00:00,1771,552,2323,23461,548,90,1220,29544,1418,857,51
Los Angeles,2020-05-08T00:00:00,1766,510,2276,23900,535,82,1181,30357,1468,813,50
Los Angeles,2020-05-09T00:00:00,1690,531,2221,23877,493,82,1213,31268,1512,911,44
Los Angeles,2020-05-10T00:00:00,1731,539,2270,23858,498,90,1253,31711,1530,443,18
Los Angeles,2020-05-11T00:00:00,1763,547,2310,23866,498,86,1242,32279,1569,568,39
Los Angeles,2020-05-12T00:00:00,1742,506,2248,23941,499,84,1267,33281,1613,1002,44
Los Angeles,2020-05-13T00:00:00,1733,618,2351,23951,504,83,1253,34574,1659,1293,46
Los Angeles,2020-05-14T00:00:00,1648,559,2207,23919,480,101,1230,35427,1709,853,50
Los Angeles,2020-05-15T00:00:00,1648,553,2201,23901,481,90,1229,36317,1755,890,46
Los Angeles,2020-05-16T00:00:00,1570,516,2086,23918,483,80,1207,37352,1793,1035,38
Los Angeles,2020-05-17T00:00:00,1549,558,2107,23854,478,97,1233,37996,1821,644,28
Los Angeles,2020-05-18T00:00:00,1531,520,2051,23910,483,87,1221,38477,1839,481,18
Los Angeles,2020-05-19T00:00:00,1517,619,2136,23675,466,94,1216,39670,1913,1193,74
Los Angeles,2020-05-20T00:00:00,1506,561,2067,23670,452,87,1253,40932,1970,1262,57
Los Angeles,2020-05-21T00:00:00,1491,614,2105,23620,461,95,1199,42063,2016,1131,46
Los Angeles,2020-05-22T00:00:00,1490,565,2055,23628,470,102,1187,43025,2049,962,33
Los Angeles,2020-05-23T00:00:00,1440,566,2006,23605,462,104,1257,44029,2090,1004,41
Los Angeles,2020-05-24T00:00:00,1443,547,1990,23608,448,101,1227,44954,2104,925,14
