county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths
San Bernardino,2020-03-29T00:00:00,33,123,0,0,19,20,65,3,0,3,0
San Bernardino,2020-03-30T00:00:00,67,179,0,0,27,33,66,7,0,4,0
San Bernardino,2020-03-31T00:00:00,82,231,0,0,33,48,63,9,0,2,0
San Bernardino,2020-04-01T00:00:00,95,196,0,0,39,52,34,13,0,4,0
San Bernardino,2020-04-02T00:00:00,126,185,0,0,50,45,37,16,0,3,0
San Bernardino,2020-04-03T00:00:00,118,204,0,0,44,53,57,17,0,1,0
San Bernardino,2020-04-04T00:00:00,138,254,0,0,51,66,67,27,0,10,0
San Bernardino,2020-04-05T00:00:00,146,240,0,0,59,54,70,46,1,19,1
San Bernardino,2020-04-06T00:00:00,148,185,0,0,60,43,102,57,1,11,0
San Bernardino,2020-04-07T00:00:00,146,178,0,0,54,49,126,77,2,20,1
San Bernardino,2020-04-08T00:00:00,132,301,0,0,51,53,144,81,2,4,0
San Bernardino,2020-04-09T00:00:00,136,269,0,0,56,41,143,94,2,13,0
San Bernardino,2020-04-10T00:00:00,156,295,0,0,66,58,134,145,4,51,2
San Bernardino,2020-04-11T00:00:00,153,213,0,0,57,42,117,193,5,48,1
San Bernardino,2020-04-12T00:00:00,157,172,0,0,63,36,108,245,5,52,0
San Bernardino,2020-04-13T00:00:00,167,155,0,0,60,24,135,335,8,90,3
San Bernardino,2020-04-14T00:00:00,166,149,0,0,59,43,117,356,11,21,3
San Bernardino,2020-04-15T00:00:00,149,109,0,0,65,39,61,373,13,17,2
San Bernardino,2020-04-16T00:00:00,164,124,0,0,60,25,83,375,13,2,0
San Bernardino,2020-04-17T00:00:00,165,123,0,0,62,29,82,550,13,175,0
San Bernardino,2020-04-18T00:00:00,161,108,0,0,61,22,107,554,18,4,5
San Bernardino,2020-04-19T00:00:00,158,97,0,0,62,17,107,635,22,81,4
San Bernardino,2020-04-20T00:00:00,152,200,0,0,60,28,150,717,27,82,5
San Bernardino,2020-04-21T00:00:00,153,204,357,2714,51,36,142,779,24,62,3
San Bernardino,2020-04-22T00:00:00,149,201,345,3830,54,32,167,826,28,47,4
San Bernardino,2020-04-23T00:00:00,146,94,240,4516,54,19,175,827,30,1,2
San Bernardino,2020-04-24T00:00:00,152,101,253,4516,57,16,250,925,31,98,1
San Bernardino,2020-04-25T00:00:00,147,101,248,4496,53,14,277,933,31,8,0
San Bernardino,2020-04-26T00:00:00,146,83,229,4496,50,20,201,1063,37,130,6
