county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths
San Francisco,2020-03-29T00:00:00,50,73,0,0,24,10,61,333,5,33,2
San Francisco,2020-03-30T00:00:00,58,92,0,0,18,7,90,368,5,35,0
San Francisco,2020-03-31T00:00:00,67,69,0,0,30,14,77,404,5,36,0
San Francisco,2020-04-01T00:00:00,67,66,0,0,30,8,64,432,6,28,1
San Francisco,2020-04-02T00:00:00,75,60,0,0,32,11,58,473,6,41,0
San Francisco,2020-04-03T00:00:00,80,71,0,0,39,8,74,506,6,33,0
San Francisco,2020-04-04T00:00:00,80,65,0,0,37,7,79,537,6,31,0
San Francisco,2020-04-05T00:00:00,79,68,0,0,37,11,74,559,6,22,0
San Francisco,2020-04-06T00:00:00,80,71,0,0,34,9,71,586,6,27,0
San Francisco,2020-04-07T00:00:00,88,116,0,0,36,9,57,636,6,50,0
San Francisco,2020-04-08T00:00:00,90,116,0,0,36,17,55,687,7,51,1
San Francisco,2020-04-09T00:00:00,88,64,0,0,33,13,45,748,8,61,1
San Francisco,2020-04-10T00:00:00,85,46,0,0,32,12,125,797,12,49,4
San Francisco,2020-04-11T00:00:00,82,51,0,0,28,13,132,860,12,63,0
San Francisco,2020-04-12T00:00:00,92,44,0,0,30,7,71,886,12,26,0
San Francisco,2020-04-13T00:00:00,89,48,0,0,30,9,61,959,15,73,3
San Francisco,2020-04-14T00:00:00,87,53,0,0,28,5,69,968,15,9,0
San Francisco,2020-04-15T00:00:00,87,84,0,0,25,7,76,1006,17,38,2
San Francisco,2020-04-16T00:00:00,84,35,0,0,31,9,64,1039,17,33,0
San Francisco,2020-04-17T00:00:00,79,36,0,0,28,8,66,1090,20,51,3
San Francisco,2020-04-18T00:00:00,74,29,0,0,27,7,75,1144,20,54,0
San Francisco,2020-04-19T00:00:00,73,34,0,0,27,10,76,1153,20,9,0
San Francisco,2020-04-20T00:00:00,79,27,0,0,27,7,73,1223,20,70,0
San Francisco,2020-04-21T00:00:00,76,45,121,738,25,9,79,1232,20,9,0
San Francisco,2020-04-22T00:00:00,75,17,92,738,28,3,74,1255,21,23,1
San Francisco,2020-04-23T00:00:00,75,29,104,1173,31,6,70,1312,21,57,0
San Francisco,2020-04-24T00:00:00,75,19,94,1173,30,5,108,1345,22,33,1
San Francisco,2020-04-25T00:00:00,73,18,91,1412,29,3,132,1341,22,-4,0
San Francisco,2020-04-26T00:00:00,79,21,100,1412,31,3,126,1403,23,62,1
San Francisco,2020-04-27T00:00:00,82,19,101,1412,29,3,149,1453,23,50,0
San Francisco,2020-04-28T00:00:00,81,23,104,1412,27,9,132,1471,23,18,0
San Francisco,2020-04-29T00:00:00,80,24,104,1862,26,6,107,1489,23,18,0
San Francisco,2020-04-30T00:00:00,85,11,96,1887,32,1,100,1518,26,29,3
San Francisco,2020-05-01T00:00:00,86,14,100,1887,32,0,101,1552,29,34,3
San Francisco,2020-05-02T00:00:00,81,27,108,1915,29,7,101,1632,29,80,0
San Francisco,2020-05-03T00:00:00,83,18,101,1915,30,4,107,1692,30,60,1
San Francisco,2020-05-04T00:00:00,84,10,94,1887,26,0,118,1760,31,68,1
San Francisco,2020-05-05T00:00:00,79,24,103,2619,27,6,101,1779,31,19,0
San Francisco,2020-05-06T00:00:00,76,12,88,2619,26,4,113,1804,31,25,0
San Francisco,2020-05-07T00:00:00,72,21,93,2619,30,1,78,1852,32,48,1
San Francisco,2020-05-08T00:00:00,71,32,103,2619,28,7,92,1890,33,38,1
San Francisco,2020-05-09T00:00:00,68,29,97,2619,28,4,97,1944,34,54,1
San Francisco,2020-05-10T00:00:00,66,25,91,2619,25,9,102,1953,34,9,0
San Francisco,2020-05-11T00:00:00,63,28,91,2619,23,11,107,1974,35,21,1
San Francisco,2020-05-12T00:00:00,63,27,90,2619,23,4,100,1981,35,7,0
San Francisco,2020-05-13T00:00:00,57,32,89,2619,24,7,108,2004,35,23,0
San Francisco,2020-05-14T00:00:00,56,38,94,2619,20,10,111,2029,35,25,0
San Francisco,2020-05-15T00:00:00,56,33,89,2619,19,4,85,2062,36,33,1
San Francisco,2020-05-16T00:00:00,44,30,74,2619,20,4,106,2094,36,32,0
San Francisco,2020-05-17T00:00:00,40,31,71,2619,18,5,101,2132,36,38,0
San Francisco,2020-05-18T00:00:00,46,33,79,2619,22,9,115,2183,36,51,0
San Francisco,2020-05-19T00:00:00,48,26,74,2619,18,2,114,2186,36,3,0
San Francisco,2020-05-20T00:00:00,47,32,79,2619,20,7,113,2199,37,13,1
San Francisco,2020-05-21T00:00:00,43,37,80,2619,16,11,103,2248,37,49,0
San Francisco,2020-05-22T00:00:00,43,29,72,2619,18,11,84,2251,40,3,3
San Francisco,2020-05-23T00:00:00,45,28,73,2619,18,9,83,2312,40,61,0
San Francisco,2020-05-24T00:00:00,47,41,88,2619,20,10,97,2318,40,6,0
San Francisco,2020-05-25T00:00:00,40,41,81,2619,21,11,100,2358,40,40,0
San Francisco,2020-05-26T00:00:00,40,47,87,2619,20,14,95,2363,40,5,0
San Francisco,2020-05-27T00:00:00,40,42,82,2619,18,9,98,2394,40,31,0
San Francisco,2020-05-28T00:00:00,49,42,91,2619,20,9,83,2417,40,23,0
San Francisco,2020-05-29T00:00:00,49,16,65,2619,19,6,88,2453,41,36,1
San Francisco,2020-05-30T00:00:00,47,17,64,2619,19,6,78,2496,41,43,0
San Francisco,2020-05-31T00:00:00,50,19,69,2619,22,4,91,2501,42,5,1
San Francisco,2020-06-01T00:00:00,45,29,74,2619,18,2,85,2546,43,45,1
San Francisco,2020-06-02T00:00:00,43,28,71,2647,18,8,76,2554,43,8,0
San Francisco,2020-06-03T00:00:00,37,34,71,2647,17,4,80,2608,43,54,0
San Francisco,2020-06-04T00:00:00,41,21,62,2647,15,4,87,2636,43,28,0
San Francisco,2020-06-05T00:00:00,42,22,64,2658,14,4,98,2675,43,39,0
San Francisco,2020-06-06T00:00:00,41,24,65,2658,15,4,98,2674,43,-1,0
San Francisco,2020-06-07T00:00:00,34,14,48,2337,13,1,88,2674,43,0,0
San Francisco,2020-06-08T00:00:00,32,11,43,2647,13,2,106,2715,43,41,0
San Francisco,2020-06-09T00:00:00,37,12,49,2647,13,0,100,2749,44,34,1
San Francisco,2020-06-10T00:00:00,39,11,50,2647,14,0,95,2774,44,25,0
San Francisco,2020-06-11T00:00:00,38,13,51,2647,14,1,86,2766,44,-8,0
San Francisco,2020-06-12T00:00:00,41,11,52,2647,15,1,91,2823,44,57,0
San Francisco,2020-06-13T00:00:00,41,9,50,2647,14,0,94,2834,44,11,0
San Francisco,2020-06-14T00:00:00,40,9,49,2647,13,2,96,2834,45,0,1
San Francisco,2020-06-15T00:00:00,37,8,45,2647,10,0,94,2833,45,-1,0
San Francisco,2020-06-16T00:00:00,34,8,42,2647,8,0,91,2893,46,60,1
San Francisco,2020-06-17T00:00:00,35,9,44,2647,8,3,86,2906,47,13,1
San Francisco,2020-06-18T00:00:00,33,12,45,2647,8,2,155,2951,47,45,0
San Francisco,2020-06-19T00:00:00,30,9,39,2647,8,4,151,2968,47,17,0
San Francisco,2020-06-20T00:00:00,32,24,56,2647,10,5,140,2999,47,31,0
San Francisco,2020-06-21T00:00:00,37,7,44,2647,12,1,149,3000,47,1,0
